### Start DFTFU Settings Manager Properties ### 

PersistentDataPath | /home/lucas/.config/unity3d/Daggerfall Workshop/Daggerfall Unity 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/R0C10Y13.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/R0C10Y14.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/R0C10Y14.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/R0C10Y15.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/R0C10Y15.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/R0C10Y17.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/R0C10Y17.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/R0C10Y18.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/R0C10Y18.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/R0C10Y20.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/R0C10Y20.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/R0C10Y21.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/R0C10Y21.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/R0C11Y03.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/R0C11Y03.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/R0C11Y16.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/R0C11Y16.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/R0C11Y19.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/R0C11Y19.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/R0C11Y26.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/R0C11Y26.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/R0C11Y27.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/R0C11Y27.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/R0C11Y28.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/R0C11Y28.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/R0C20Y07.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/R0C20Y07.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/R0C20Y22.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/R0C20Y22.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/R0C30Y25.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/R0C30Y25.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/R0C40Y23.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/R0C4XY23.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/R0C4XY23.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/R0C60Y24.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/R0C60Y24.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/RAIN.LGT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/REGFLAT.BIN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/REPORT.EXE 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/REPR01I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/REPR02I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/REST00I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/REST01I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/REST02I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/ROGUE.CEL 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/RPAINT.CIF 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/RUMOR.DAT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/S0000001.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/S0000001.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/S0000002.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/S0000002.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/S0000003.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/S0000003.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/S0000004.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/S0000004.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/S0000005.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/S0000005.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/S0000006.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/S0000006.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/S0000007.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/S0000007.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/S0000008.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/S0000008.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/S0000009.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/S0000009.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/S0000010.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/S0000010.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/S0000011.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/S0000011.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/S0000012.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/S0000012.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/S0000013.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/S0000013.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/S0000015.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/S0000015.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/S0000016.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/S0000016.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/S0000017.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/S0000017.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/S0000018.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/S0000018.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/S0000020.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/S0000020.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/S0000021.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/S0000021.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/S0000022.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/S0000022.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/S0000100.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/S0000100.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/S0000101.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/S0000101.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/S0000102.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/S0000102.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/S0000103.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/S0000103.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/S0000104.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/S0000104.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/S0000106.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/S0000106.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/S0000107.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/S0000107.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/S0000500.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/S0000500.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/S0000977.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/S0000977.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/S0000988.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/S0000988.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/S0000999.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/S0000999.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/SANGUINE.FLC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/SAVE00I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/SCBG00I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/SCBG01I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/SCBG02I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/SCBG03I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/SCBG04I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/SCBG05I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/SCBG06I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/SCBG07I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/SCBG08I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/SCRL00I0.GFX 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/SCRL01I0.GFX 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/SCRL04I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/SCRL05I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/SCRL07I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/SCRL08I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/SCRL09I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/SCRL10I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/SCRL11I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/SCRL12I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/SCRL13I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/SCRL14I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/SHADE.000 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/SHADE.001 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/SHEOGRTH.FLC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/SHOK00C6.CIF 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/SHOP00I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/SHOP01I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/SHOP01I1.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/SHOP02I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/SHOP02I1.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/SHOP03I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/SHOP03I1.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/SHOP04I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/SHOP04I1.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/SKY00.DAT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/SKY01.DAT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/SKY02.DAT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/SKY03.DAT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/SKY04.DAT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/SKY05.DAT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/SKY06.DAT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/SKY07.DAT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/SKY08.DAT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/SKY09.DAT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/SKY10.DAT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/SKY11.DAT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/SKY12.DAT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/SKY13.DAT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/SKY14.DAT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/SKY15.DAT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/SKY16.DAT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/SKY17.DAT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/SKY18.DAT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/SKY19.DAT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/SKY20.DAT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/SKY21.DAT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/SKY22.DAT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/SKY23.DAT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/SKY24.DAT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/SKY25.DAT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/SKY26.DAT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/SKY27.DAT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/SKY28.DAT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/SKY29.DAT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/SKY30.DAT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/SKY31.DAT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/SKYPAL.DAT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/SPAINT.CIF 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/SPBK00I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/SPBK01I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/SPELLS.STD 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/SPOP.RCI 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/SUN_00I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/T0C00Y00.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/T0C00Y00.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TALK00I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TALK01I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TALK02I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TALK03I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TAMRIEL.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TAMRIEL2.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TELE00I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXT.RSC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.000 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.001 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.002 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.003 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.004 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.005 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.006 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.007 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.008 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.009 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.010 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.011 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.012 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.013 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.014 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.015 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.016 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.017 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.018 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.019 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.020 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.022 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.023 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.024 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.025 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.026 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.027 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.028 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.029 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.030 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.031 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.033 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.035 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.036 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.037 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.038 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.039 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.040 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.041 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.042 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.043 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.044 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.045 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.046 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.047 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.048 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.049 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.050 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.053 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.054 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.055 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.056 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.057 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.058 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.059 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.060 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.061 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.062 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.063 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.064 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.065 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.066 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.067 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.068 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.069 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.070 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.071 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.072 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.073 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.074 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.075 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.076 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.077 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.079 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.080 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.081 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.082 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.083 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.084 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.085 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.086 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.087 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.088 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.089 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.090 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.091 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.092 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.093 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.094 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.095 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.096 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.097 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.098 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.099 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.100 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.101 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/TEXTURE.102 
